Time,NodeID,PacketID,Temperature(degree C),Humidity(%),Pressure(hPa),Voltage(V),RSSI,Lat,Lon,Height(m),Distance(km),Sat,SNR,Speed(km/hr),Direction(degree),angle(degree)
2021/04/03 03:46:55.000000,146,2,25.25,86.9,1006.184218,1.5032258064516129,-79.0,23.18596,120.37668,74.1,235.35078551884402,4,9,0.3,0.0,0.018039528154836445
2021/04/03 03:46:56.000000,146,3,25.23,87.0,1006.173281,1.4946236559139785,-82.0,23.18597,120.37666,74.92,235.35083979939597,4,10,0.35,0.0,0.018239151641781245
2021/04/03 03:46:57.000000,146,4,25.21,87.1,1006.1875,1.4946236559139785,-86.0,23.18597,120.37667,74.74,235.3503300415372,4,9,0.32,0.0,0.018195370348941413
2021/04/03 03:46:58.000000,146,5,25.19,87.2,1006.202031,1.4946236559139785,-83.0,23.18597,120.37666,73.72,235.35083979939597,4,9,0.45,0.0,0.017947013620867657
2021/04/03 03:46:59.000000,146,6,25.17,87.3,1006.207031,1.5032258064516129,-84.0,23.18596,120.37668,76.77,235.35078551884402,6,9,0.08,0.0,0.018689535399319643
2021/04/03 03:47:00.000000,146,7,25.15,87.4,1006.202031,1.5032258064516129,-78.0,23.18596,120.37668,76.05,235.35078551884402,6,9,0.03,0.0,0.018514252547341497
2021/04/03 03:47:01.000000,146,8,25.14,87.5,1006.164921,1.4946236559139785,-78.0,23.18596,120.37668,76.66,235.35078551884402,6,9,0.07,0.0,0.01866275607473443
2021/04/03 03:47:02.000000,146,9,25.11,87.5,1006.174921,1.4946236559139785,-80.0,23.18596,120.37668,76.52,235.35078551884402,6,9,0.32,0.0,0.01862867329797782
2021/04/03 03:47:03.000000,146,10,25.1,87.6,1006.180468,1.5053763440860215,-83.0,23.18596,120.37668,76.63,235.35078551884402,6,9,0.08,0.0,0.01865545262257341
2021/04/03 03:47:04.000000,146,11,25.09,87.7,1006.175937,1.5053763440860215,-78.0,23.18596,120.37668,76.78,235.35078551884402,6,9,0.43,0.0,0.018691969883372444
2021/04/03 03:47:05.000000,146,12,25.08,87.9,1006.1521090000001,1.4967741935483871,-73.0,23.18596,120.37668,77.0,235.35078551884402,6,9,0.17,0.0,0.018745528532516875
2021/04/03 03:47:06.000000,146,13,25.06,88.1,1006.208828,1.4967741935483871,-71.0,23.18596,120.37668,76.88,235.35078551884402,6,9,0.55,0.0,0.01871631472389669
2021/04/03 03:47:07.000000,146,14,25.06,88.4,1006.173125,1.4967741935483871,-71.0,23.18596,120.37668,77.14,235.35078551884402,6,9,0.34,0.0,0.0187796113092281
2021/04/03 03:47:08.000000,146,15,25.06,88.5,1006.169218,1.4967741935483871,-71.0,23.18596,120.37668,77.06,235.35078551884402,6,10,2.69,0.0,0.01876013543682331
2021/04/03 03:47:09.000000,146,16,25.05,88.4,1006.15164,1.5075268817204301,-73.0,23.18595,120.37668,76.58,235.35175075203276,6,9,0.19,0.0,0.018643203741807994
2021/04/03 03:47:10.000000,146,17,25.04,88.4,1006.168125,1.4946236559139785,-77.0,23.18596,120.37668,76.6,235.35078551884402,6,9,2.04,0.0,0.018648149170411785
2021/04/03 03:47:11.000000,146,18,25.04,88.4,1006.16375,1.4924731182795699,-87.0,23.18596,120.37668,76.58,235.35078551884402,6,9,1.38,0.0,0.0186432802023037
2021/04/03 03:47:12.000000,146,19,25.01,88.4,1006.178125,1.4946236559139785,-74.0,23.18596,120.37668,76.8,235.35078551884402,6,10,0.84,0.0,0.018696838851477833
2021/04/03 03:47:13.000000,146,20,25.0,88.5,1006.1554679999999,1.4946236559139785,-81.0,23.18596,120.37668,77.46,235.35078551884402,6,9,1.81,0.0,0.018857514798803807
2021/04/03 03:47:14.000000,146,21,24.98,88.6,1006.1504679999999,1.5032258064516129,-80.0,23.18596,120.37668,77.93,235.35078551884402,6,10,0.6,0.0,0.01897193554899164
2021/04/03 03:47:15.000000,146,22,24.96,88.6,1006.174843,1.5032258064516129,-83.0,23.18596,120.37668,78.09,235.35078551884402,6,9,0.03,0.0,0.01901088729370195
2021/04/03 03:47:16.000000,146,23,24.96,88.7,1006.156562,1.5032258064516129,-82.0,23.18596,120.37667,77.33,235.35129527136738,6,9,0.2,0.0,0.018825825730818552
2021/04/03 03:47:17.000000,146,24,24.93,88.8,1006.158125,1.5032258064516129,-83.0,23.18596,120.37668,77.06,235.35078551884402,6,9,0.14,0.0,0.01876013543682331
2021/04/03 03:47:18.000000,146,25,24.92,88.9,1006.190312,1.5032258064516129,-82.0,23.18596,120.37667,76.95,235.35129527136738,6,9,0.06,0.0,0.018733315537276377
2021/04/03 03:47:19.000000,146,26,24.9,88.9,1006.1675,1.5032258064516129,-83.0,23.18596,120.37667,76.15,235.35129527136738,6,9,0.09,0.0,0.018538557234763643
2021/04/03 03:47:20.000000,146,27,24.87,88.9,1006.165625,1.5032258064516129,-83.0,23.18596,120.37667,75.96,235.35129527136738,6,9,0.28,0.0,0.018492302137853744
2021/04/03 03:47:21.000000,146,28,24.85,89.0,1006.1694530000001,1.5032258064516129,-81.0,23.18596,120.37667,76.12,235.35129527136738,6,10,0.18,0.0,0.01853125379841105
2021/04/03 03:47:22.000000,146,29,24.83,89.1,1006.133281,1.5032258064516129,-80.0,23.18597,120.37667,76.19,235.3503300415372,6,9,0.1,0.0,0.01854837122103363
2021/04/03 03:47:23.000000,146,30,24.82,89.2,1006.1421869999999,1.5032258064516129,-81.0,23.18597,120.37667,76.02,235.3503300415372,6,10,0.07,0.0,0.018506984911964137
2021/04/03 03:47:24.000000,146,31,24.81,89.3,1006.1594530000001,1.5032258064516129,-76.0,23.18597,120.37667,76.21,235.3503300415372,6,9,0.11,0.0,0.018553240198569947
2021/04/03 03:47:25.000000,146,32,24.79,89.4,1006.145937,1.5032258064516129,-93.0,23.18597,120.37667,76.26,235.3503300415372,6,9,0.33,0.0,0.018565412642409566
2021/04/03 03:47:26.000000,146,33,24.77,89.5,1006.184843,1.5032258064516129,-91.0,23.18597,120.37667,76.51,235.3503300415372,6,9,0.41,0.0,0.01862627486158249
2021/04/03 03:47:27.000000,146,34,24.77,89.7,1006.14,1.5032258064516129,-91.0,23.18597,120.37667,76.54,235.3503300415372,6,9,2.15,0.0,0.018633578327880422
2021/04/03 03:47:28.000000,146,35,24.76,89.8,1006.143046,1.5032258064516129,-91.0,23.18597,120.37667,76.77,235.3503300415372,6,9,0.58,0.0,0.01868957156947774
2021/04/03 03:47:29.000000,146,36,24.74,89.9,1006.137968,1.5032258064516129,-91.0,23.18597,120.37668,76.62,235.34982028696226,6,9,0.2,0.0,0.018653094639476796
2021/04/03 03:47:30.000000,146,37,24.71,89.9,1006.155312,1.5032258064516129,-92.0,23.18597,120.37668,77.01,235.34982028696226,6,9,0.18,0.0,0.01874803990691929
2021/04/03 03:47:31.000000,146,38,24.7,90.0,1006.1757030000001,1.4924731182795699,-92.0,23.18597,120.37668,77.32,235.34982028696226,6,9,0.31,0.0,0.018823509221992458
2021/04/03 03:47:32.000000,146,39,24.69,90.1,1006.246875,1.4924731182795699,-97.0,23.18597,120.37668,77.22,235.34982028696226,6,9,0.13,0.0,0.0187991642816534
2021/04/03 03:47:33.000000,146,40,24.68,90.1,1006.2263280000001,1.5032258064516129,-95.0,23.18597,120.37668,77.08,235.34982028696226,6,9,0.34,0.0,0.018765081365167312
2021/04/03 03:47:34.000000,146,41,24.66,90.2,1006.266562,1.5032258064516129,-93.0,23.18597,120.37668,77.31,235.34982028696226,6,9,0.42,0.0,0.01882107472795886
2021/04/03 03:47:35.000000,146,42,24.64,90.3,1006.222031,1.4924731182795699,-89.0,23.18597,120.37668,77.34,235.34982028696226,6,9,0.53,0.0,0.01882837821005946
2021/04/03 03:47:36.000000,146,43,24.63,90.3,1006.213437,1.4924731182795699,-89.0,23.18597,120.37668,77.27,235.34982028696226,6,9,0.02,0.0,0.018811336751823778
2021/04/03 03:47:37.000000,146,44,24.61,90.4,1006.219218,1.5032258064516129,-89.0,23.18597,120.37668,77.38,235.34982028696226,6,9,0.4,0.0,0.018838116186192633
2021/04/03 03:47:38.000000,146,45,24.61,90.4,1006.200625,1.5032258064516129,-89.0,23.18597,120.37668,77.67,235.34982028696226,6,9,0.41,0.0,0.018908716513125593
2021/04/03 03:47:39.000000,146,46,24.58,90.5,1006.242109,1.4924731182795699,-91.0,23.18597,120.37668,77.87,235.34982028696226,6,9,0.14,0.0,0.018957406393735568
2021/04/03 03:47:40.000000,146,47,24.57,90.5,1006.2339059999999,1.4924731182795699,-96.0,23.18597,120.37669,77.81,235.3493105356685,6,9,0.23,0.0,0.01894284045842352
2021/04/03 03:47:41.000000,146,48,24.54,90.5,1006.2186710000001,1.4924731182795699,-94.0,23.18597,120.37669,77.89,235.3493105356685,6,9,0.36,0.0,0.01896231645284677
2021/04/03 03:47:42.000000,146,49,24.52,90.6,1006.209531,1.4924731182795699,-89.0,23.18597,120.37669,77.86,235.3493105356685,6,9,0.36,0.0,0.018955012954938563
2021/04/03 03:47:43.000000,146,50,24.52,90.6,1006.230156,1.5010752688172042,-90.0,23.18597,120.37669,77.76,235.3493105356685,6,9,0.12,0.0,0.018930667961906764
2021/04/03 03:47:44.000000,146,51,24.51,90.7,1006.264375,1.5032258064516129,-90.0,23.18597,120.37669,77.84,235.3493105356685,6,9,0.31,0.0,0.01895014395633275
2021/04/03 03:47:45.000000,146,52,24.48,90.8,1006.264531,1.5010752688172042,-97.0,23.18597,120.37669,77.97,235.3493105356685,6,8,0.42,0.0,0.018981792447265635
2021/04/03 03:47:46.000000,146,53,24.48,90.9,1006.2275,1.5032258064516129,-97.0,23.18597,120.37669,78.03,235.3493105356685,6,9,0.37,0.0,0.01899639944307691
2021/04/03 03:47:47.000000,146,54,24.46,90.9,1006.198281,1.5032258064516129,-95.0,23.18597,120.37669,77.72,235.3493105356685,6,9,0.4,0.0,0.01892092996469213
2021/04/03 03:47:48.000000,146,55,24.45,91.0,1006.206093,1.5010752688172042,-94.0,23.18597,120.37669,77.46,235.3493105356685,6,9,0.39,0.0,0.018857632982770385
2021/04/03 03:47:49.000000,146,56,24.42,91.1,1006.237343,1.5010752688172042,-94.0,23.18597,120.37669,77.15,235.3493105356685,6,9,0.24,0.0,0.01878216350426509
2021/04/03 03:47:50.000000,146,57,24.4,91.2,1006.200859,1.5010752688172042,-98.0,23.18597,120.37669,77.02,235.3493105356685,6,9,0.22,0.0,0.018750515013259587
2021/04/03 03:47:51.000000,146,58,24.4,91.3,1006.213671,1.5010752688172042,-96.0,23.18596,120.37669,77.03,235.35027576960184,6,9,0.33,0.0,0.01875287260175138
2021/04/03 03:47:52.000000,146,59,24.37,91.4,1006.210234,1.4903225806451612,-90.0,23.18596,120.37669,76.93,235.35027576960184,6,9,0.3,0.0,0.018728527708508372
2021/04/03 03:47:53.000000,146,60,24.35,91.5,1006.2175780000001,1.4903225806451612,-100.0,23.18596,120.37669,76.81,235.35027576960184,7,9,0.24,0.0,0.01869931383660783
2021/04/03 03:47:54.000000,146,61,24.33,91.6,1006.2175,1.5010752688172042,-99.0,23.18596,120.3767,76.65,235.34976602364358,7,9,0.08,0.0,0.01866040242401785
2021/04/03 03:47:55.000000,146,62,24.34,91.6,1006.231875,1.5010752688172042,-88.0,23.18596,120.3767,76.56,235.34976602364358,7,10,0.21,0.0,0.018638491972620446
2021/04/03 03:47:56.000000,146,63,24.32,91.7,1006.202187,1.4903225806451612,-90.0,23.18596,120.3767,76.64,235.34976602364358,7,9,0.33,0.0,0.018657967929418408
2021/04/03 03:47:57.000000,146,64,24.3,91.8,1006.222031,1.4903225806451612,-91.0,23.18596,120.3767,76.65,235.34976602364358,7,9,0.13,0.0,0.01866040242401785
2021/04/03 03:47:58.000000,146,65,24.28,91.9,1006.2413280000001,1.4903225806451612,-94.0,23.18596,120.3767,76.51,235.34976602364358,7,9,0.23,0.0,0.018626319499619536
2021/04/03 03:47:59.000000,146,66,24.27,92.0,1006.255,1.4903225806451612,-95.0,23.18596,120.3767,76.49,235.34976602364358,7,9,0.15,0.0,0.018621450510418695
2021/04/03 03:48:00.000000,146,67,24.26,92.0,1006.2223429999999,1.4989247311827958,-92.0,23.18596,120.3767,76.41,235.34976602364358,7,9,0.43,0.0,0.01860197455361266
2021/04/03 03:48:01.000000,146,68,24.25,92.1,1006.2123429999999,1.5010752688172042,-93.0,23.18596,120.37669,76.21,235.35027576960184,7,9,0.07,0.0,0.018553244476959586
2021/04/03 03:48:02.000000,146,69,24.23,92.1,1006.239765,1.4881720430107528,-95.0,23.18596,120.37669,76.14,235.35027576960184,7,9,0.25,0.0,0.01853620305165155
2021/04/03 03:48:03.000000,146,70,24.23,92.2,1006.251093,1.4989247311827958,-103.0,23.18596,120.37669,76.17,235.35027576960184,7,7,0.06,0.0,0.018543506519641113
2021/04/03 03:48:04.000000,146,71,24.22,92.2,1006.2309369999999,1.4989247311827958,-93.0,23.18596,120.37669,76.3,235.35027576960184,7,9,0.27,0.0,0.01857515488092225
2021/04/03 03:48:05.000000,146,72,24.22,92.3,1006.240468,1.4903225806451612,-93.0,23.18596,120.37669,76.39,235.35027576960184,7,9,0.26,0.0,0.01859706528487947
2021/04/03 03:48:06.000000,146,73,24.21,92.3,1006.252031,1.4881720430107528,-93.0,23.18596,120.37669,76.43,235.35027576960184,7,10,0.1,0.0,0.01860680324219205
2021/04/03 03:48:07.000000,146,74,24.2,92.4,1006.267343,1.4989247311827958,-91.0,23.18596,120.37669,76.37,235.35027576960184,7,9,0.06,0.0,0.01859219630622278
2021/04/03 03:48:08.000000,146,75,24.2,92.4,1006.2528900000001,1.4881720430107528,-91.0,23.18596,120.37669,76.53,235.35027576960184,7,9,0.03,0.0,0.018631148135468782
2021/04/03 03:48:09.000000,146,76,24.19,92.5,1006.26125,1.4903225806451612,-98.0,23.18596,120.37669,76.62,235.35027576960184,7,9,0.08,0.0,0.0186530585394121
2021/04/03 03:48:10.000000,146,77,24.2,92.5,1006.26125,1.4881720430107528,-98.0,23.18596,120.37669,76.54,235.35027576960184,7,9,0.03,0.0,0.01863358262479609
2021/04/03 03:48:11.000000,146,78,24.18,92.6,1006.2528900000001,1.4989247311827958,-96.0,23.18596,120.37669,76.61,235.35027576960184,7,9,0.09,0.0,0.01865062405008533
2021/04/03 03:48:12.000000,146,79,24.17,92.6,1006.244062,1.4989247311827958,-92.0,23.18596,120.37669,76.78,235.35027576960184,7,9,0.09,0.0,0.018692010368631176
2021/04/03 03:48:13.000000,146,80,24.18,92.6,1006.2325,1.4989247311827958,-92.0,23.18596,120.37669,76.89,235.35027576960184,7,9,0.22,0.0,0.01871878975120927
2021/04/03 03:48:14.000000,146,81,24.18,92.6,1006.234843,1.4989247311827958,-86.0,23.18596,120.37669,76.81,235.35027576960184,7,9,0.11,0.0,0.01869931383660783
2021/04/03 03:48:15.000000,146,82,24.17,92.7,1006.2625,1.4989247311827958,-90.0,23.18596,120.37669,76.72,235.35027576960184,7,9,0.25,0.0,0.018677403432676043
2021/04/03 03:48:16.000000,146,83,24.16,92.7,1006.2352340000001,1.4989247311827958,-89.0,23.18596,120.37669,76.79,235.35027576960184,7,9,0.05,0.0,0.018694444857956793
2021/04/03 03:48:17.000000,146,84,24.16,92.7,1006.217031,1.4989247311827958,-88.0,23.18596,120.37669,76.97,235.35027576960184,8,9,0.29,0.0,0.018738265665806383
2021/04/03 03:48:18.000000,146,85,24.16,92.8,1006.239687,1.4967741935483871,-89.0,23.18596,120.37669,77.01,235.35027576960184,8,9,0.07,0.0,0.01874800362310332
2021/04/03 03:48:19.000000,146,86,24.13,92.8,1006.221406,1.4989247311827958,-89.0,23.18596,120.37669,77.05,235.35027576960184,8,9,0.13,0.0,0.01875774158039917
2021/04/03 03:48:20.000000,146,87,24.15,92.8,1006.2279679999999,1.4967741935483871,-90.0,23.18596,120.37669,77.26,235.35027576960184,8,9,0.39,0.0,0.018808865856184596
2021/04/03 03:48:21.000000,146,88,24.12,92.8,1006.23625,1.4989247311827958,-88.0,23.18596,120.37669,77.56,235.35027576960184,8,9,0.38,0.0,0.018881900535826085
2021/04/03 03:48:22.000000,146,89,24.13,92.9,1006.224531,1.4967741935483871,-96.0,23.18596,120.37669,77.73,235.35027576960184,8,9,0.24,0.0,0.018923286854262377
2021/04/03 03:48:23.000000,146,90,24.12,92.9,1006.229921,1.4967741935483871,-95.0,23.18596,120.37669,77.87,235.35027576960184,8,8,0.3,0.0,0.018957369704724496
2021/04/03 03:48:24.000000,146,91,24.11,92.9,1006.242031,1.4967741935483871,-90.0,23.18596,120.37669,78.1,235.35027576960184,8,9,0.27,0.0,0.019013362959025983
2021/04/03 03:48:25.000000,146,92,24.12,92.9,1006.238437,1.4967741935483871,-89.0,23.18596,120.37669,78.45,235.35027576960184,8,9,0.24,0.0,0.019098570085067226
2021/04/03 03:48:26.000000,146,93,24.12,92.9,1006.2575780000001,1.4860215053763441,-91.0,23.18596,120.37669,78.65,235.35027576960184,8,9,0.06,0.0,0.019147259871338602
2021/04/03 03:48:27.000000,146,94,24.11,93.0,1006.2173429999999,1.4860215053763441,-93.0,23.18596,120.37669,78.71,235.35027576960184,8,9,0.11,0.0,0.019161866807214625
2021/04/03 03:48:28.000000,146,95,24.09,93.0,1006.219531,1.4967741935483871,-92.0,23.18596,120.37669,78.7,235.35027576960184,8,9,0.21,0.0,0.019159432317902125
2021/04/03 03:48:29.000000,146,96,24.1,93.0,1006.217812,1.4967741935483871,-87.0,23.18596,120.37669,78.78,235.35027576960184,8,9,0.15,0.0,0.01917890823240017
2021/04/03 03:48:30.000000,146,97,24.09,93.0,1006.240468,1.4860215053763441,-89.0,23.18596,120.3767,78.8,235.34976602364358,8,9,0.28,0.0,0.01918381876131882
2021/04/03 03:48:31.000000,146,98,24.1,93.0,1006.250625,1.4860215053763441,-88.0,23.18596,120.3767,78.78,235.34976602364358,8,9,0.18,0.0,0.019178949772149238
2021/04/03 03:48:32.000000,146,99,24.09,93.0,1006.225625,1.4967741935483871,-91.0,23.18596,120.3767,78.77,235.34976602364358,8,9,0.12,0.0,0.01917651527756435
2021/04/03 03:48:33.000000,146,100,24.08,93.0,1006.260625,1.4967741935483871,-94.0,23.18596,120.3767,78.84,235.34976602364358,8,9,0.16,0.0,0.019193556739657138
2021/04/03 03:48:34.000000,146,101,24.08,93.0,1006.215234,1.4860215053763441,-95.0,23.18596,120.3767,78.82,235.34976602364358,8,9,0.4,0.0,0.019188687750488116
2021/04/03 03:48:35.000000,146,102,24.08,93.0,1006.228281,1.4838709677419355,-99.0,23.18596,120.3767,78.67,235.34976602364358,8,9,0.24,0.0,0.019152170331711623
2021/04/03 03:48:36.000000,146,103,24.07,93.1,1006.230312,1.4946236559139785,-91.0,23.18596,120.37669,78.72,235.35027576960184,8,9,0.43,0.0,0.01916430129652705
2021/04/03 03:48:37.000000,146,104,24.06,93.1,1006.21875,1.4946236559139785,-90.0,23.18596,120.37669,78.67,235.35027576960184,8,9,0.22,0.0,0.019152128849964218
2021/04/03 03:48:38.000000,146,105,24.05,93.1,1006.256328,1.4860215053763441,-86.0,23.18596,120.37669,78.56,235.35027576960184,8,9,0.09,0.0,0.0191253494675199
2021/04/03 03:48:39.000000,146,106,24.05,93.1,1006.227656,1.4946236559139785,-95.0,23.18596,120.37669,78.38,235.35027576960184,8,9,0.18,0.0,0.019081528659865718
2021/04/03 03:48:40.000000,146,107,24.05,93.1,1006.2375,1.4967741935483871,-96.0,23.18596,120.3767,78.35,235.34976602364358,8,9,0.27,0.0,0.019074266504936467
2021/04/03 03:48:41.000000,146,108,24.05,93.1,1006.2166400000001,1.4967741935483871,-84.0,23.18596,120.3767,78.29,235.34976602364358,8,9,0.38,0.0,0.019059659537408267
2021/04/03 03:48:42.000000,146,109,24.05,93.2,1006.227656,1.4946236559139785,-84.0,23.18596,120.3767,78.18,235.34976602364358,8,9,0.23,0.0,0.019032880096933463
2021/04/03 03:48:43.000000,146,110,24.04,93.2,1006.252968,1.4967741935483871,-95.0,23.18596,120.3767,78.17,235.34976602364358,8,9,0.13,0.0,0.01903044560234443
2021/04/03 03:48:44.000000,146,111,24.04,93.3,1006.244687,1.4946236559139785,-94.0,23.18596,120.3767,78.31,235.34976602364358,8,9,0.17,0.0,0.01906452852658461
2021/04/03 03:48:45.000000,146,112,24.03,93.3,1006.254531,1.4946236559139785,-87.0,23.18596,120.3767,78.45,235.34976602364358,8,10,0.14,0.0,0.019098611450811296
2021/04/03 03:48:46.000000,146,113,24.03,93.3,1006.255703,1.4946236559139785,-88.0,23.18596,120.3767,78.36,235.34976602364358,8,9,0.07,0.0,0.019076700999524264
2021/04/03 03:48:47.000000,146,114,24.03,93.3,1006.267656,1.4946236559139785,-93.0,23.18596,120.3767,78.44,235.34976602364358,8,9,0.3,0.0,0.01909617695622412
2021/04/03 03:48:48.000000,146,115,24.02,93.4,1006.2858590000001,1.4946236559139785,-91.0,23.18596,120.3767,78.39,235.34976602364358,8,9,0.24,0.0,0.019084004483287224
2021/04/03 03:48:49.000000,146,116,24.02,93.4,1006.271718,1.4946236559139785,-88.0,23.18596,120.3767,78.32,235.34976602364358,8,9,0.16,0.0,0.019066963021172674
2021/04/03 03:48:50.000000,146,117,24.02,93.4,1006.28375,1.4946236559139785,-88.0,23.18596,120.3767,78.41,235.34976602364358,8,9,0.15,0.0,0.019088873472462187
2021/04/03 03:48:51.000000,146,118,24.01,93.4,1006.2699210000001,1.4924731182795699,-91.0,23.18596,120.3767,78.49,235.34976602364358,8,9,0.18,0.0,0.01910834942915929
2021/04/03 03:48:52.000000,146,119,24.02,93.4,1006.253281,1.4838709677419355,-91.0,23.18596,120.3767,78.44,235.34976602364358,8,9,0.38,0.0,0.01909617695622412
2021/04/03 03:48:53.000000,146,120,24.01,93.4,1006.275937,1.4946236559139785,-105.0,23.18596,120.3767,78.53,235.34976602364358,8,9,0.14,0.0,0.01911808740750619
2021/04/03 03:48:54.000000,146,121,24.01,93.5,1006.257031,1.4946236559139785,-94.0,23.18596,120.3767,78.57,235.34976602364358,8,10,0.08,0.0,0.019127825385851976
2021/04/03 03:48:55.000000,146,122,24.0,93.5,1006.293125,1.4838709677419355,-90.0,23.18596,120.3767,78.48,235.34976602364358,8,9,0.37,0.0,0.019105914934572397
2021/04/03 03:48:56.000000,146,123,24.0,93.5,1006.2821090000001,1.4817204301075269,-97.0,23.18596,120.3767,78.36,235.34976602364358,8,9,0.29,0.0,0.019076700999524264
2021/04/03 03:48:57.000000,146,124,23.98,93.5,1006.287656,1.4924731182795699,-95.0,23.18596,120.3767,78.47,235.34976602364358,8,9,0.22,0.0,0.01910348043998543
