Time,NodeID,PacketID,Temperature(degree C),Humidity(%),Pressure(hPa),Voltage(V),RSSI,Lat,Lon,Height(m),Distance(km),Sat,SNR,Speed(km/hr),Direction(degree),angle(degree)
2021/04/03 03:51:01.000000,146,248,23.88,93.9,1006.2788280000001,1.4688172043010752,-87.0,23.18595,120.37669,79.15,235.35124100484217,8,9,0.13,0.0,0.01926890530990099
2021/04/03 03:51:02.000000,146,249,23.88,93.9,1006.284687,1.4774193548387098,-89.0,23.18595,120.37669,79.27,235.35124100484217,8,9,0.11,0.0,0.01929811906179541
2021/04/03 03:51:03.000000,146,250,23.89,93.9,1006.287343,1.4795698924731182,-88.0,23.18595,120.37669,79.36,235.35124100484217,8,10,0.3,0.0,0.01932002937570965
2021/04/03 03:51:04.000000,146,251,23.88,93.9,1006.281796,1.4774193548387098,-89.0,23.18595,120.37669,79.27,235.35124100484217,8,9,0.2,0.0,0.01929811906179541
2021/04/03 03:51:05.000000,146,252,23.88,93.9,1006.282031,1.4774193548387098,-91.0,23.18595,120.37669,79.14,235.35124100484217,8,9,0.07,0.0,0.019266470830575998
2021/04/03 03:51:06.000000,146,253,23.89,94.0,1006.252031,1.4774193548387098,-89.0,23.18596,120.37669,79.02,235.35027576960184,8,9,0.25,0.0,0.019237335975867687
2021/04/03 03:51:07.000000,146,254,23.88,94.0,1006.2621869999999,1.4774193548387098,-91.0,23.18596,120.37669,78.93,235.35027576960184,8,9,0.13,0.0,0.01921542557207205
2021/04/03 03:51:08.000000,146,255,23.89,94.0,1006.270078,1.4774193548387098,-89.0,23.18596,120.37669,78.83,235.35027576960184,8,9,0.23,0.0,0.019191080678959197
2021/04/03 03:51:09.000000,146,256,23.89,94.0,1006.2664840000001,1.4666666666666668,-89.0,23.18596,120.37669,78.81,235.35027576960184,8,9,0.19,0.0,0.019186211700335794
2021/04/03 03:51:10.000000,146,257,23.88,94.0,1006.263437,1.4774193548387098,-89.0,23.18596,120.37669,78.66,235.35027576960184,8,9,0.26,0.0,0.01914969436065144
2021/04/03 03:51:11.000000,146,258,23.88,94.0,1006.278125,1.4774193548387098,-88.0,23.18596,120.37669,78.42,235.35027576960184,8,9,0.26,0.0,0.01909126661712414
2021/04/03 03:51:12.000000,146,259,23.89,94.0,1006.273906,1.4774193548387098,-89.0,23.18596,120.37669,78.29,235.35027576960184,8,9,0.25,0.0,0.01905961825603026
2021/04/03 03:51:13.000000,146,260,23.89,94.0,1006.2907030000001,1.4774193548387098,-87.0,23.18596,120.37669,78.22,235.35027576960184,8,10,0.14,0.0,0.019042576830821042
2021/04/03 03:51:14.000000,146,261,23.89,94.0,1006.2725,1.4752688172043011,-91.0,23.18596,120.37669,78.13,235.35027576960184,8,9,0.24,0.0,0.019020666426975672
2021/04/03 03:51:15.000000,146,262,23.89,94.0,1006.266171,1.4774193548387098,-89.0,23.18596,120.37669,78.11,235.35027576960184,8,9,0.14,0.0,0.019015797448342614
2021/04/03 03:51:16.000000,146,263,23.88,94.0,1006.251093,1.4774193548387098,-90.0,23.18596,120.37669,78.06,235.35027576960184,8,9,0.14,0.0,0.019003625001758763
2021/04/03 03:51:17.000000,146,264,23.88,94.1,1006.272656,1.4752688172043011,-89.0,23.18595,120.37669,78.08,235.35124100484217,8,9,0.38,0.0,0.019008416021734507
2021/04/03 03:51:18.000000,146,265,23.88,94.1,1006.284062,1.4774193548387098,-90.0,23.18596,120.37669,78.07,235.35027576960184,8,10,0.19,0.0,0.01900605949107567
2021/04/03 03:51:19.000000,146,266,23.89,94.1,1006.244453,1.4774193548387098,-90.0,23.18596,120.37669,77.99,235.35027576960184,8,9,0.04,0.0,0.01898658357653849
2021/04/03 03:51:20.000000,146,267,23.89,94.1,1006.2525,1.4774193548387098,-90.0,23.18596,120.37669,77.93,235.35027576960184,8,10,0.15,0.0,0.01897197664063273
2021/04/03 03:51:21.000000,146,268,23.88,94.1,1006.2775,1.4774193548387098,-90.0,23.18596,120.37669,77.86,235.35027576960184,8,9,0.16,0.0,0.018954935215406216
2021/04/03 03:51:22.000000,146,269,23.89,94.1,1006.271093,1.4774193548387098,-90.0,23.18596,120.37669,77.88,235.35027576960184,8,9,0.26,0.0,0.018959804194042706
2021/04/03 03:51:23.000000,146,270,23.9,94.1,1006.3223429999999,1.4752688172043011,-89.0,23.18596,120.37669,77.93,235.35027576960184,8,10,0.2,0.0,0.01897197664063273
2021/04/03 03:51:24.000000,146,271,23.9,94.0,1006.261171,1.4645161290322581,-88.0,23.18596,120.37669,77.96,235.35027576960184,8,9,0.12,0.0,0.018979280108585916
2021/04/03 03:51:25.000000,146,272,23.89,94.0,1006.277656,1.4666666666666668,-89.0,23.18596,120.37669,77.88,235.35027576960184,8,9,0.12,0.0,0.018959804194042706
2021/04/03 03:51:26.000000,146,273,23.89,94.0,1006.257734,1.4731182795698925,-91.0,23.18596,120.37669,77.95,235.35027576960184,8,9,0.12,0.0,0.018976845619268257
2021/04/03 03:51:27.000000,146,274,23.9,94.0,1006.26164,1.4752688172043011,-91.0,23.18596,120.37669,77.88,235.35027576960184,8,9,0.49,0.0,0.018959804194042706
2021/04/03 03:51:28.000000,146,275,23.9,94.0,1006.285937,1.4752688172043011,-90.0,23.18596,120.37669,77.83,235.35027576960184,8,9,0.04,0.0,0.018947631747450972
2021/04/03 03:51:29.000000,146,276,23.9,94.0,1006.266171,1.4752688172043011,-90.0,23.18596,120.37669,77.99,235.35027576960184,8,9,0.16,0.0,0.01898658357653849
2021/04/03 03:51:30.000000,146,277,23.91,94.0,1006.246093,1.4752688172043011,-91.0,23.18596,120.37669,78.13,235.35027576960184,8,9,0.08,0.0,0.019020666426975672
2021/04/03 03:51:31.000000,146,278,23.9,94.0,1006.289218,1.4752688172043011,-96.0,23.18596,120.37669,78.22,235.35027576960184,8,9,0.22,0.0,0.019042576830821042
2021/04/03 03:51:32.000000,146,279,23.9,94.0,1006.266015,1.4731182795698925,-100.0,23.18596,120.37669,78.21,235.35027576960184,8,9,0.03,0.0,0.019040142341505164
2021/04/03 03:51:33.000000,146,280,23.91,94.0,1006.25625,1.4645161290322581,-94.0,23.18596,120.37669,78.41,235.35027576960184,8,9,0.18,0.0,0.01908883212780963
2021/04/03 03:51:34.000000,146,281,23.91,94.0,1006.212812,1.4752688172043011,-97.0,23.18595,120.37669,78.64,235.35124100484217,8,10,0.26,0.0,0.01914474686423808
2021/04/03 03:51:35.000000,146,282,23.91,94.0,1006.251718,1.4752688172043011,-90.0,23.18595,120.37669,78.8,235.35124100484217,8,9,0.18,0.0,0.01918369853348507
2021/04/03 03:51:36.000000,146,283,23.91,94.0,1006.230156,1.4731182795698925,-90.0,23.18595,120.37669,78.83,235.35124100484217,8,9,0.15,0.0,0.01919100197146691
2021/04/03 03:51:37.000000,146,284,23.9,94.0,1006.254375,1.4752688172043011,-92.0,23.18595,120.37669,78.95,235.35124100484217,8,10,0.11,0.0,0.01922021572338802
2021/04/03 03:51:38.000000,146,285,23.91,94.0,1006.229531,1.4752688172043011,-91.0,23.18595,120.37669,78.95,235.35124100484217,8,9,0.09,0.0,0.01922021572338802
2021/04/03 03:51:39.000000,146,286,23.91,94.0,1006.2129679999999,1.4731182795698925,-90.0,23.18595,120.37669,79.04,235.35124100484217,8,9,0.03,0.0,0.019242126037322296
2021/04/03 03:51:40.000000,146,287,23.91,94.0,1006.25125,1.4752688172043011,-89.0,23.18595,120.37669,79.23,235.35124100484217,8,9,0.15,0.0,0.01928838114449839
2021/04/03 03:51:41.000000,146,288,23.91,94.0,1006.234531,1.4645161290322581,-91.0,23.18595,120.37669,79.37,235.35124100484217,8,9,0.04,0.0,0.019322463855033105
2021/04/03 03:51:42.000000,146,289,23.91,94.0,1006.2696090000001,1.4645161290322581,-89.0,23.18595,120.37669,79.51,235.35124100484217,8,9,0.04,0.0,0.01935654656555415
2021/04/03 03:51:43.000000,146,290,23.91,94.0,1006.274218,1.4731182795698925,-89.0,23.18595,120.37669,79.61,235.35124100484217,8,9,0.33,0.0,0.019380891358775083
2021/04/03 03:51:44.000000,146,291,23.9,94.0,1006.2442960000001,1.4731182795698925,-87.0,23.18595,120.37669,79.73,235.35124100484217,8,10,0.25,0.0,0.019410105110630963
2021/04/03 03:51:45.000000,146,292,23.91,94.0,1006.246406,1.4752688172043011,-86.0,23.18595,120.37669,79.74,235.35124100484217,8,9,0.02,0.0,0.01941253958995183
2021/04/03 03:51:46.000000,146,293,23.92,94.0,1006.257031,1.4731182795698925,-86.0,23.18595,120.37669,79.83,235.35124100484217,8,9,0.22,0.0,0.01943444990383649
2021/04/03 03:51:47.000000,146,294,23.9,94.0,1006.270703,1.4731182795698925,-84.0,23.18596,120.37669,79.84,235.35027576960184,8,9,0.13,0.0,0.019436964099079093
2021/04/03 03:51:48.000000,146,295,23.92,94.0,1006.256562,1.4731182795698925,-84.0,23.18595,120.37669,80.01,235.35124100484217,8,9,0.16,0.0,0.019478270531588748
2021/04/03 03:51:49.000000,146,296,23.92,94.0,1006.240156,1.4731182795698925,-90.0,23.18595,120.37669,80.09,235.35124100484217,8,9,0.21,0.0,0.01949774636613799
2021/04/03 03:51:50.000000,146,297,23.92,94.0,1006.2755460000001,1.4731182795698925,-90.0,23.18596,120.37669,79.9,235.35027576960184,8,9,0.36,0.0,0.01945157103490536
2021/04/03 03:51:51.000000,146,298,23.93,94.0,1006.303593,1.4731182795698925,-90.0,23.18596,120.37669,79.93,235.35027576960184,8,9,0.17,0.0,0.01945887450281755
2021/04/03 03:51:52.000000,146,299,23.92,94.0,1006.263046,1.4731182795698925,-88.0,23.18596,120.37669,79.73,235.35027576960184,8,10,0.27,0.0,0.019410184716724375
2021/04/03 03:51:53.000000,146,300,23.92,94.0,1006.2588280000001,1.4731182795698925,-88.0,23.18596,120.37669,79.87,235.35027576960184,8,9,0.29,0.0,0.01944426756699254
2021/04/03 03:51:54.000000,146,301,23.94,94.0,1006.284765,1.4731182795698925,-88.0,23.18596,120.37669,79.8,235.35027576960184,8,10,0.44,0.0,0.019427226141860175
2021/04/03 03:51:55.000000,146,302,23.93,94.0,1006.304375,1.4709677419354839,-89.0,23.18596,120.37669,79.82,235.35027576960184,8,9,0.08,0.0,0.019432095120469773
2021/04/03 03:51:56.000000,146,303,23.95,94.0,1006.2757809999999,1.4709677419354839,-90.0,23.18596,120.3767,79.94,235.34976602364358,8,9,0.15,0.0,0.019461351143524486
2021/04/03 03:51:57.000000,146,304,23.93,94.0,1006.251875,1.4709677419354839,-91.0,23.18596,120.3767,80.1,235.34976602364358,8,9,0.22,0.0,0.019500303056743728
2021/04/03 03:51:58.000000,146,305,23.93,94.0,1006.242187,1.4709677419354839,-91.0,23.18596,120.3767,80.26,235.34976602364358,8,9,0.1,0.0,0.019539254969944946
2021/04/03 03:51:59.000000,146,306,23.95,94.0,1006.274218,1.4731182795698925,-93.0,23.18596,120.3767,80.37,235.34976602364358,8,9,0.14,0.0,0.019566034410260308
2021/04/03 03:52:00.000000,146,307,23.94,94.0,1006.241718,1.4731182795698925,-92.0,23.18596,120.3767,80.42,235.34976602364358,8,9,0.03,0.0,0.0195782068831281
2021/04/03 03:52:01.000000,146,308,23.94,93.9,1006.2415619999999,1.4709677419354839,-92.0,23.18596,120.3767,80.51,235.34976602364358,8,9,0.31,0.0,0.019600117334285672
2021/04/03 03:52:02.000000,146,309,23.94,93.9,1006.274218,1.4731182795698925,-92.0,23.18596,120.3767,80.48,235.34976602364358,8,9,0.22,0.0,0.019592813850567117
2021/04/03 03:52:03.000000,146,310,23.94,93.9,1006.305781,1.4709677419354839,-94.0,23.18596,120.3767,80.47,235.34976602364358,8,10,0.12,0.0,0.019590379355994125
2021/04/03 03:52:04.000000,146,311,23.95,93.9,1006.26375,1.4709677419354839,-94.0,23.18596,120.3767,80.48,235.34976602364358,8,9,0.11,0.0,0.019592813850567117
2021/04/03 03:52:05.000000,146,312,23.94,93.8,1006.2671869999999,1.4602150537634409,-97.0,23.18596,120.3767,80.51,235.34976602364358,8,9,0.09,0.0,0.019600117334285672
2021/04/03 03:52:06.000000,146,313,23.95,93.8,1006.270625,1.4709677419354839,-91.0,23.18596,120.3767,80.57,235.34976602364358,8,9,0.06,0.0,0.01961472430172087
2021/04/03 03:52:07.000000,146,314,23.95,93.8,1006.260703,1.4623655913978495,-93.0,23.18596,120.3767,80.55,235.34976602364358,8,10,0.19,0.0,0.019609855312576085
2021/04/03 03:52:08.000000,146,315,23.95,93.8,1006.275,1.4709677419354839,-92.0,23.18596,120.3767,80.56,235.34976602364358,8,9,0.06,0.0,0.019612289807148513
2021/04/03 03:52:09.000000,146,316,23.95,93.8,1006.2707809999999,1.4709677419354839,-93.0,23.18596,120.3767,80.69,235.34976602364358,8,10,0.14,0.0,0.019643938236583613
2021/04/03 03:52:10.000000,146,317,23.96,93.8,1006.281562,1.4709677419354839,-91.0,23.18595,120.37669,80.71,235.35124100484217,8,9,0.09,0.0,0.019648684083741538
2021/04/03 03:52:11.000000,146,318,23.96,93.8,1006.287578,1.4709677419354839,-92.0,23.18595,120.37669,80.72,235.35124100484217,8,9,0.04,0.0,0.019651118563055493
2021/04/03 03:52:12.000000,146,319,23.95,93.8,1006.245937,1.4709677419354839,-91.0,23.18595,120.37669,80.63,235.35124100484217,8,9,0.11,0.0,0.019629208249227325
2021/04/03 03:52:13.000000,146,320,23.96,93.7,1006.287187,1.4602150537634409,-93.0,23.18596,120.3767,80.37,235.34976602364358,8,9,0.1,0.0,0.019566034410260308
2021/04/03 03:52:14.000000,146,321,23.95,93.7,1006.257031,1.4602150537634409,-93.0,23.18596,120.3767,80.25,235.34976602364358,8,9,0.14,0.0,0.019536820475370396
2021/04/03 03:52:15.000000,146,322,23.95,93.7,1006.258437,1.4709677419354839,-95.0,23.18596,120.3767,80.07,235.34976602364358,8,9,0.06,0.0,0.019492999573016492
2021/04/03 03:52:16.000000,146,323,23.96,93.7,1006.288281,1.4688172043010752,-95.0,23.18596,120.3767,79.97,235.34976602364358,8,9,0.11,0.0,0.019468654627254466
2021/04/03 03:52:17.000000,146,324,23.96,93.7,1006.293125,1.4688172043010752,-95.0,23.18596,120.3767,79.93,235.34976602364358,8,9,0.23,0.0,0.01945891664894769
2021/04/03 03:52:18.000000,146,325,23.97,93.7,1006.284062,1.4688172043010752,-96.0,23.18596,120.3767,79.76,235.34976602364358,8,9,0.29,0.0,0.019417530241131343
2021/04/03 03:52:19.000000,146,326,23.96,93.7,1006.262031,1.4709677419354839,-95.0,23.18596,120.3767,79.72,235.34976602364358,8,9,0.22,0.0,0.019407792262818666
2021/04/03 03:52:20.000000,146,327,23.96,93.7,1006.274687,1.4688172043010752,-92.0,23.18596,120.3767,79.64,235.34976602364358,8,9,0.2,0.0,0.019388316306189955
2021/04/03 03:52:21.000000,146,328,23.96,93.7,1006.229218,1.4688172043010752,-91.0,23.18596,120.3767,79.58,235.34976602364358,8,9,0.08,0.0,0.019373709338715475
2021/04/03 03:52:22.000000,146,329,23.97,93.7,1006.2499210000001,1.4580645161290322,-92.0,23.18596,120.3767,79.46,235.34976602364358,8,9,0.04,0.0,0.019344495403758974
2021/04/03 03:52:23.000000,146,330,23.97,93.7,1006.266718,1.4602150537634409,-91.0,23.18596,120.3767,79.39,235.34976602364358,8,9,0.18,0.0,0.019327453941696368
2021/04/03 03:52:24.000000,146,331,23.96,93.7,1006.276562,1.4688172043010752,-91.0,23.18596,120.3767,79.23,235.34976602364358,8,9,0.15,0.0,0.019288502028397575
2021/04/03 03:52:25.000000,146,332,23.95,93.7,1006.251484,1.4688172043010752,-91.0,23.18596,120.3767,79.08,235.34976602364358,8,9,0.07,0.0,0.01925198460966376
2021/04/03 03:52:26.000000,146,333,23.97,93.7,1006.23,1.4688172043010752,-95.0,23.18596,120.3767,79.04,235.34976602364358,8,9,0.14,0.0,0.019242246631332102
2021/04/03 03:52:27.000000,146,334,23.97,93.8,1006.26,1.4688172043010752,-96.0,23.18596,120.3767,78.95,235.34976602364358,8,9,0.22,0.0,0.019220336180081805
2021/04/03 03:52:28.000000,146,335,23.96,93.8,1006.240937,1.4688172043010752,-97.0,23.18596,120.3767,78.95,235.34976602364358,8,12,0.18,0.0,0.019220336180081805
2021/04/03 03:52:29.000000,146,336,23.96,93.8,1006.2452340000001,1.4688172043010752,-96.0,23.18596,120.3767,78.88,235.34976602364358,8,9,0.2,0.0,0.01920329471799435
2021/04/03 03:52:30.000000,146,337,23.96,93.8,1006.261093,1.4688172043010752,-96.0,23.18596,120.3767,78.86,235.34976602364358,8,9,0.08,0.0,0.019198425728825883
2021/04/03 03:52:31.000000,146,338,23.96,93.8,1006.2442179999999,1.4580645161290322,-96.0,23.18596,120.3767,78.64,235.34976602364358,8,9,0.08,0.0,0.019144866847954453
2021/04/03 03:52:32.000000,146,339,23.95,93.8,1006.231093,1.4688172043010752,-96.0,23.18596,120.3767,78.34,235.34976602364358,8,9,0.09,0.0,0.019071832010348608
2021/04/03 03:52:33.000000,146,340,23.95,93.9,1006.23914,1.4688172043010752,-95.0,23.18596,120.3767,78.31,235.34976602364358,8,9,0.16,0.0,0.01906452852658461
2021/04/03 03:52:34.000000,146,341,23.95,93.9,1006.2225780000001,1.4688172043010752,-94.0,23.18596,120.3767,78.35,235.34976602364358,8,9,0.09,0.0,0.019074266504936467
2021/04/03 03:52:35.000000,146,342,23.95,93.9,1006.288359,1.4688172043010752,-96.0,23.18596,120.3767,78.31,235.34976602364358,8,9,0.12,0.0,0.01906452852658461
2021/04/03 03:52:36.000000,146,343,23.94,93.9,1006.225468,1.4688172043010752,-96.0,23.18596,120.3767,78.29,235.34976602364358,8,9,0.24,0.0,0.019059659537408267
2021/04/03 03:52:37.000000,146,344,23.94,93.9,1006.2542179999999,1.4688172043010752,-96.0,23.18596,120.3767,78.29,235.34976602364358,8,9,0.18,0.0,0.019059659537408267
2021/04/03 03:52:38.000000,146,345,23.95,93.9,1006.233125,1.4666666666666668,-95.0,23.18596,120.3767,78.36,235.34976602364358,8,9,0.22,0.0,0.019076700999524264
2021/04/03 03:52:39.000000,146,346,23.95,94.0,1006.277031,1.4688172043010752,-93.0,23.18596,120.3767,78.36,235.34976602364358,8,10,0.04,0.0,0.019076700999524264
2021/04/03 03:52:40.000000,146,347,23.95,94.0,1006.251718,1.4666666666666668,-92.0,23.18596,120.3767,78.38,235.34976602364358,8,9,0.16,0.0,0.019081569988699636
2021/04/03 03:52:41.000000,146,348,23.94,94.1,1006.240312,1.4666666666666668,-95.0,23.18596,120.3767,78.38,235.34976602364358,8,9,0.13,0.0,0.019081569988699636
2021/04/03 03:52:42.000000,146,349,23.94,94.1,1006.229531,1.4666666666666668,-95.0,23.18596,120.3767,78.43,235.34976602364358,8,9,0.22,0.0,0.019093742461636882
2021/04/03 03:52:43.000000,146,350,23.93,94.1,1006.250156,1.4688172043010752,-95.0,23.18596,120.3767,78.26,235.34976602364358,8,9,0.19,0.0,0.01905235605364324
2021/04/03 03:52:44.000000,146,351,23.94,94.1,1006.287812,1.4688172043010752,-98.0,23.18596,120.3767,78.28,235.34976602364358,8,9,0.07,0.0,0.01905722504281999
2021/04/03 03:52:45.000000,146,352,23.93,94.1,1006.221093,1.4666666666666668,-102.0,23.18596,120.3767,78.26,235.34976602364358,8,7,0.1,0.0,0.01905235605364324
2021/04/03 03:52:46.000000,146,353,23.93,94.1,1006.246093,1.4666666666666668,-98.0,23.18596,120.3767,78.29,235.34976602364358,8,9,0.22,0.0,0.019059659537408267
2021/04/03 03:52:47.000000,146,354,23.94,94.0,1006.25375,1.4666666666666668,-96.0,23.18596,120.3767,78.31,235.34976602364358,8,9,0.08,0.0,0.01906452852658461
2021/04/03 03:52:48.000000,146,355,23.92,94.0,1006.23125,1.4580645161290322,-98.0,23.18596,120.3767,78.36,235.34976602364358,8,9,0.2,0.0,0.019076700999524264
2021/04/03 03:52:49.000000,146,356,23.93,94.0,1006.260546,1.4666666666666668,-99.0,23.18596,120.3767,78.48,235.34976602364358,8,9,0.04,0.0,0.019105914934572397
2021/04/03 03:52:50.000000,146,357,23.92,94.0,1006.280312,1.4666666666666668,-97.0,23.18596,120.37669,78.58,235.35027576960184,8,9,0.12,0.0,0.01913021844614676
2021/04/03 03:52:51.000000,146,358,23.94,94.0,1006.2469530000001,1.4666666666666668,-93.0,23.18596,120.37669,78.73,235.35027576960184,8,9,0.14,0.0,0.01916673578583941
2021/04/03 03:52:52.000000,146,359,23.92,94.0,1006.276406,1.4666666666666668,-95.0,23.18596,120.37669,78.8,235.35027576960184,8,9,0.14,0.0,0.01918377721102399
2021/04/03 03:52:53.000000,146,360,23.92,94.1,1006.278125,1.4666666666666668,-90.0,23.18595,120.37669,78.83,235.35124100484217,8,9,0.17,0.0,0.01919100197146691
2021/04/03 03:52:54.000000,146,361,23.92,94.1,1006.2714840000001,1.4666666666666668,-100.0,23.18595,120.37669,78.81,235.35124100484217,8,8,0.08,0.0,0.019186133012812422
2021/04/03 03:52:55.000000,146,362,23.93,94.2,1006.275937,1.4559139784946238,-88.0,23.18595,120.37669,78.72,235.35124100484217,8,9,0.06,0.0,0.01916422269886379
2021/04/03 03:52:56.000000,146,363,23.94,94.3,1006.303281,1.4559139784946238,-79.0,23.18595,120.37669,78.85,235.35124100484217,8,9,0.31,0.0,0.019195870930121123
2021/04/03 03:52:57.000000,146,364,23.96,94.3,1006.268437,1.4666666666666668,-74.0,23.18595,120.37669,78.94,235.35124100484217,8,9,0.51,0.0,0.01921778124406164
2021/04/03 03:52:58.000000,146,365,23.96,94.3,1006.244453,1.4645161290322581,-68.0,23.18595,120.37669,79.26,235.35124100484217,8,9,0.4,0.0,0.01929568458247126
2021/04/03 03:52:59.000000,146,366,24.0,94.2,1006.241718,1.4645161290322581,-68.0,23.18595,120.37669,79.3,235.35124100484217,8,9,0.22,0.0,0.019305422499767452
2021/04/03 03:53:00.000000,146,367,24.0,94.1,1006.2775780000001,1.4645161290322581,-74.0,23.18595,120.37669,79.31,235.35124100484217,8,9,0.59,0.0,0.01930785697909133
2021/04/03 03:53:01.000000,146,368,24.01,93.9,1006.295625,1.4645161290322581,-81.0,23.18595,120.37669,79.2,235.35124100484217,8,10,2.06,258.79,0.019281077706524884
2021/04/03 03:53:02.000000,146,369,24.0,93.8,1006.3070309999999,1.4645161290322581,-80.0,23.18595,120.37668,78.47,235.35175075203276,8,9,0.87,258.79,0.019103319339772534
2021/04/03 03:53:03.000000,146,370,24.02,93.7,1006.267343,1.4537634408602151,-71.0,23.18595,120.37668,78.44,235.35175075203276,8,9,0.67,258.79,0.019096015917601707
